nohup: ignoring input
  0%|          | 0.00/2.59M [00:00<?, ?B/s] 20%|██        | 524k/2.59M [00:00<00:01, 1.75MB/s] 81%|████████  | 2.10M/2.59M [00:00<00:00, 5.91MB/s]100%|██████████| 2.59M/2.59M [00:00<00:00, 5.93MB/s]
Downloading...
From: https://drive.google.com/uc?id=1zt_mS8QhFcFUCQ-NlMNguowAmSinc93g
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2965.JPG
  0%|          | 0.00/2.55M [00:00<?, ?B/s] 21%|██        | 524k/2.55M [00:00<00:01, 1.79MB/s] 82%|████████▏ | 2.10M/2.55M [00:00<00:00, 6.10MB/s]100%|██████████| 2.55M/2.55M [00:00<00:00, 6.03MB/s]
Downloading...
From: https://drive.google.com/uc?id=187iNyLNZOdJ3X9z0DGj5mhcK3hFFZCqx
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2966.JPG
  0%|          | 0.00/2.68M [00:00<?, ?B/s] 20%|█▉        | 524k/2.68M [00:00<00:01, 1.78MB/s] 78%|███████▊  | 2.10M/2.68M [00:00<00:00, 6.07MB/s]100%|██████████| 2.68M/2.68M [00:00<00:00, 6.26MB/s]
Downloading...
From: https://drive.google.com/uc?id=1PLffsi5v9DmMYKTyx0TAGsIFGq2nArt8
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2967.JPG
  0%|          | 0.00/2.62M [00:00<?, ?B/s] 20%|█▉        | 524k/2.62M [00:00<00:01, 1.80MB/s] 80%|███████▉  | 2.10M/2.62M [00:00<00:00, 6.11MB/s]100%|██████████| 2.62M/2.62M [00:00<00:00, 6.18MB/s]
Downloading...
From: https://drive.google.com/uc?id=1t7tmcqQDpoI-TXgsQkq6TGjOmArMGntE
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2968.JPG
  0%|          | 0.00/2.52M [00:00<?, ?B/s] 21%|██        | 524k/2.52M [00:00<00:00, 2.89MB/s]100%|██████████| 2.52M/2.52M [00:00<00:00, 9.56MB/s]
Downloading...
From: https://drive.google.com/uc?id=1tpvKDi953ZPIU92fo6ha1_pkaDT0hioA
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2969.JPG
  0%|          | 0.00/2.58M [00:00<?, ?B/s] 20%|██        | 524k/2.58M [00:00<00:00, 2.96MB/s] 81%|████████▏ | 2.10M/2.58M [00:00<00:00, 8.08MB/s]100%|██████████| 2.58M/2.58M [00:00<00:00, 8.30MB/s]
Downloading...
From: https://drive.google.com/uc?id=1_-OmEBSC8oE5WOnHwd7s3ApSEkcGKedP
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2970.JPG
  0%|          | 0.00/2.47M [00:00<?, ?B/s] 21%|██        | 524k/2.47M [00:00<00:01, 1.80MB/s] 85%|████████▍ | 2.10M/2.47M [00:00<00:00, 6.12MB/s]100%|██████████| 2.47M/2.47M [00:00<00:00, 5.92MB/s]
Downloading...
From: https://drive.google.com/uc?id=1UDW0F-7yAhChkgq0D_KoK1wIjd5za55Q
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2971.JPG
  0%|          | 0.00/2.55M [00:00<?, ?B/s] 21%|██        | 524k/2.55M [00:00<00:00, 2.09MB/s] 82%|████████▏ | 2.10M/2.55M [00:00<00:00, 6.82MB/s]100%|██████████| 2.55M/2.55M [00:00<00:00, 6.81MB/s]
Downloading...
From: https://drive.google.com/uc?id=1rawB_VHuY_O4LuUXm-SbVmHnRg95YIze
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2972.JPG
  0%|          | 0.00/2.55M [00:00<?, ?B/s] 21%|██        | 524k/2.55M [00:00<00:01, 1.81MB/s] 82%|████████▏ | 2.10M/2.55M [00:00<00:00, 6.13MB/s]100%|██████████| 2.55M/2.55M [00:00<00:00, 6.10MB/s]
Downloading...
From: https://drive.google.com/uc?id=1_sg3TqIjMrJwgP0hwdvwg_7INoZUwbG-
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2973.JPG
  0%|          | 0.00/2.58M [00:00<?, ?B/s] 20%|██        | 524k/2.58M [00:00<00:01, 1.67MB/s] 61%|██████    | 1.57M/2.58M [00:00<00:00, 4.28MB/s]100%|██████████| 2.58M/2.58M [00:00<00:00, 5.42MB/s]
Downloading...
From: https://drive.google.com/uc?id=1RMSW7klg_Hncp-FXeJtY8ukBnt4eBJ9h
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2974.JPG
  0%|          | 0.00/2.60M [00:00<?, ?B/s] 20%|██        | 524k/2.60M [00:00<00:01, 1.74MB/s] 81%|████████  | 2.10M/2.60M [00:00<00:00, 5.88MB/s]100%|██████████| 2.60M/2.60M [00:00<00:00, 5.91MB/s]
Downloading...
From: https://drive.google.com/uc?id=1tPS13XswixbIFZtqMIFrnQWXWGarfrka
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2975.JPG
  0%|          | 0.00/2.63M [00:00<?, ?B/s] 20%|█▉        | 524k/2.63M [00:00<00:01, 1.80MB/s] 80%|███████▉  | 2.10M/2.63M [00:00<00:00, 6.12MB/s]100%|██████████| 2.63M/2.63M [00:00<00:00, 6.19MB/s]
Downloading...
From: https://drive.google.com/uc?id=1HUAmyNHXLNaBaQ7otCvTShG8XvwQ0SgO
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2976.JPG
  0%|          | 0.00/2.59M [00:00<?, ?B/s] 20%|██        | 524k/2.59M [00:00<00:01, 1.76MB/s] 81%|████████  | 2.10M/2.59M [00:00<00:00, 5.92MB/s]100%|██████████| 2.59M/2.59M [00:00<00:00, 5.92MB/s]
Downloading...
From: https://drive.google.com/uc?id=1LGxIWHMA0IGCcIGLZgUB76rgQLK3l3tN
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2977.JPG
  0%|          | 0.00/2.60M [00:00<?, ?B/s] 20%|██        | 524k/2.60M [00:00<00:01, 1.79MB/s] 81%|████████  | 2.10M/2.60M [00:00<00:00, 6.07MB/s]100%|██████████| 2.60M/2.60M [00:00<00:00, 6.12MB/s]
Downloading...
From: https://drive.google.com/uc?id=18-Lmmp8Wg5rpmEUvTpGc9pVY6IZfWEc6
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2978.JPG
  0%|          | 0.00/2.58M [00:00<?, ?B/s] 20%|██        | 524k/2.58M [00:00<00:01, 1.89MB/s] 81%|████████  | 2.10M/2.58M [00:00<00:00, 6.26MB/s]100%|██████████| 2.58M/2.58M [00:00<00:00, 6.27MB/s]
Downloading...
From: https://drive.google.com/uc?id=16QViZUbvw0oSwfhY8G4Kj_IqXMRBXuiI
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2979.JPG
  0%|          | 0.00/2.53M [00:00<?, ?B/s] 21%|██        | 524k/2.53M [00:00<00:01, 1.78MB/s] 83%|████████▎ | 2.10M/2.53M [00:00<00:00, 5.96MB/s]100%|██████████| 2.53M/2.53M [00:00<00:00, 5.87MB/s]
Downloading...
From: https://drive.google.com/uc?id=1wqriLkjJ0XCI7Q4yriu1ouXwEnxzmjli
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2980.JPG
  0%|          | 0.00/2.56M [00:00<?, ?B/s] 20%|██        | 524k/2.56M [00:00<00:01, 1.97MB/s]100%|██████████| 2.56M/2.56M [00:00<00:00, 8.01MB/s]100%|██████████| 2.56M/2.56M [00:00<00:00, 6.74MB/s]
Downloading...
From: https://drive.google.com/uc?id=16vxvWy2MuaNeS0p_mmfdTUcKhAvHJbIu
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2981.JPG
  0%|          | 0.00/2.56M [00:00<?, ?B/s] 20%|██        | 524k/2.56M [00:00<00:01, 1.75MB/s] 82%|████████▏ | 2.10M/2.56M [00:00<00:00, 5.91MB/s]100%|██████████| 2.56M/2.56M [00:00<00:00, 5.89MB/s]
Downloading...
From: https://drive.google.com/uc?id=19_kWZVO3zIOwgUlEcvW1QwS2Pp1L8Wha
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2982.JPG
  0%|          | 0.00/2.64M [00:00<?, ?B/s] 20%|█▉        | 524k/2.64M [00:00<00:01, 1.69MB/s] 79%|███████▉  | 2.10M/2.64M [00:00<00:00, 5.68MB/s]100%|██████████| 2.64M/2.64M [00:00<00:00, 5.78MB/s]
Downloading...
From: https://drive.google.com/uc?id=1PFHof8uv55Bnqm4jsi1J7Bv7NgN16PeI
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2983.JPG
  0%|          | 0.00/2.56M [00:00<?, ?B/s] 20%|██        | 524k/2.56M [00:00<00:01, 1.74MB/s] 82%|████████▏ | 2.10M/2.56M [00:00<00:00, 5.95MB/s]100%|██████████| 2.56M/2.56M [00:00<00:00, 5.89MB/s]
Downloading...
From: https://drive.google.com/uc?id=1DKEvmvuxZvVkk-Se5ro3Bu4k7kpr-Ksz
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2984.JPG
  0%|          | 0.00/2.56M [00:00<?, ?B/s] 20%|██        | 524k/2.56M [00:00<00:01, 1.78MB/s] 82%|████████▏ | 2.10M/2.56M [00:00<00:00, 6.01MB/s]100%|██████████| 2.56M/2.56M [00:00<00:00, 5.99MB/s]
Downloading...
From: https://drive.google.com/uc?id=1t31CmhkVU69TU7vyzhZcm_HXM7Jovm1C
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2985.JPG
  0%|          | 0.00/2.45M [00:00<?, ?B/s] 21%|██▏       | 524k/2.45M [00:00<00:01, 1.82MB/s] 85%|████████▌ | 2.10M/2.45M [00:00<00:00, 6.04MB/s]100%|██████████| 2.45M/2.45M [00:00<00:00, 5.84MB/s]
Downloading...
From: https://drive.google.com/uc?id=1GbnzE-_anAfczmZ3O_5VxGz36j5H149Q
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2986.JPG
  0%|          | 0.00/2.68M [00:00<?, ?B/s] 20%|█▉        | 524k/2.68M [00:00<00:01, 1.77MB/s] 59%|█████▊    | 1.57M/2.68M [00:00<00:00, 4.59MB/s]100%|██████████| 2.68M/2.68M [00:00<00:00, 6.15MB/s]
Downloading...
From: https://drive.google.com/uc?id=1aynvfG4vC6SRg2tWDyAw0-BlNDr8rQ8h
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2987.JPG
  0%|          | 0.00/2.38M [00:00<?, ?B/s] 22%|██▏       | 524k/2.38M [00:00<00:01, 1.78MB/s] 88%|████████▊ | 2.10M/2.38M [00:00<00:00, 5.95MB/s]100%|██████████| 2.38M/2.38M [00:00<00:00, 5.61MB/s]
Downloading...
From: https://drive.google.com/uc?id=1nh9LA0FFMDVuWyuHfd3uRlSK4rpeZvJ0
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2988.JPG
  0%|          | 0.00/2.46M [00:00<?, ?B/s] 21%|██▏       | 524k/2.46M [00:00<00:01, 1.75MB/s] 85%|████████▌ | 2.10M/2.46M [00:00<00:00, 5.95MB/s]100%|██████████| 2.46M/2.46M [00:00<00:00, 5.74MB/s]
Downloading...
From: https://drive.google.com/uc?id=1JjQ5Dk5jb64IvT5tUJYVRxHe8qsS3ciW
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2989.JPG
  0%|          | 0.00/2.49M [00:00<?, ?B/s] 21%|██        | 524k/2.49M [00:00<00:01, 1.73MB/s] 84%|████████▍ | 2.10M/2.49M [00:00<00:00, 5.88MB/s]100%|██████████| 2.49M/2.49M [00:00<00:00, 5.70MB/s]
Downloading...
From: https://drive.google.com/uc?id=1hDuGp_KaiMz4V7ECVbUZnSSgATYtiHbF
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2990.JPG
  0%|          | 0.00/2.52M [00:00<?, ?B/s] 21%|██        | 524k/2.52M [00:00<00:01, 1.95MB/s] 83%|████████▎ | 2.10M/2.52M [00:00<00:00, 6.62MB/s]100%|██████████| 2.52M/2.52M [00:00<00:00, 6.49MB/s]
Downloading...
From: https://drive.google.com/uc?id=1hBHwtZLlKSceZu_li63pt-S-SAh7vAUP
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2991.JPG
  0%|          | 0.00/2.50M [00:00<?, ?B/s] 21%|██        | 524k/2.50M [00:00<00:01, 1.78MB/s] 84%|████████▍ | 2.10M/2.50M [00:00<00:00, 6.05MB/s]100%|██████████| 2.50M/2.50M [00:00<00:00, 5.76MB/s]
Downloading...
From: https://drive.google.com/uc?id=1GZUqngjMA5PdIppyV8OQbidOkgVNpYzd
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2992.JPG
  0%|          | 0.00/2.61M [00:00<?, ?B/s] 20%|██        | 524k/2.61M [00:00<00:01, 1.80MB/s] 80%|████████  | 2.10M/2.61M [00:00<00:00, 6.14MB/s]100%|██████████| 2.61M/2.61M [00:00<00:00, 6.18MB/s]
Downloading...
From: https://drive.google.com/uc?id=1nSrTADUz9skvkpNTuv4ybAI3W9zzMp_x
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2993.JPG
  0%|          | 0.00/2.55M [00:00<?, ?B/s] 21%|██        | 524k/2.55M [00:00<00:01, 1.79MB/s] 82%|████████▏ | 2.10M/2.55M [00:00<00:00, 6.03MB/s]100%|██████████| 2.55M/2.55M [00:00<00:00, 5.99MB/s]
Downloading...
From: https://drive.google.com/uc?id=1FnYChesf3X2bjM-mAqwZlc4YqKrLXq18
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2994.JPG
  0%|          | 0.00/2.57M [00:00<?, ?B/s] 20%|██        | 524k/2.57M [00:00<00:01, 1.76MB/s] 82%|████████▏ | 2.10M/2.57M [00:00<00:00, 5.92MB/s]100%|██████████| 2.57M/2.57M [00:00<00:00, 5.91MB/s]
Downloading...
From: https://drive.google.com/uc?id=1HUtCVTM_JKFfgDIGiAihh_OAFgx88_CI
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2995.JPG
  0%|          | 0.00/2.43M [00:00<?, ?B/s] 22%|██▏       | 524k/2.43M [00:00<00:01, 1.75MB/s] 86%|████████▋ | 2.10M/2.43M [00:00<00:00, 5.88MB/s]100%|██████████| 2.43M/2.43M [00:00<00:00, 5.62MB/s]
Downloading...
From: https://drive.google.com/uc?id=1oIpFBiBMOawly9lkn2XCojaHbilaP8k_
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image000.png
  0%|          | 0.00/1.23M [00:00<?, ?B/s] 42%|████▏     | 524k/1.23M [00:00<00:00, 1.77MB/s]100%|██████████| 1.23M/1.23M [00:00<00:00, 3.40MB/s]
Downloading...
From: https://drive.google.com/uc?id=1DAxOdhIiRGR4TNSXImQb5BBNFtug3HWj
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image001.png
  0%|          | 0.00/1.21M [00:00<?, ?B/s] 43%|████▎     | 524k/1.21M [00:00<00:00, 1.89MB/s]100%|██████████| 1.21M/1.21M [00:00<00:00, 3.58MB/s]
Downloading...
From: https://drive.google.com/uc?id=1BDdWhZ55T8IZMcliO9SNguX4oPeJRXSR
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image002.png
  0%|          | 0.00/1.24M [00:00<?, ?B/s] 42%|████▏     | 524k/1.24M [00:00<00:00, 1.76MB/s]100%|██████████| 1.24M/1.24M [00:00<00:00, 3.38MB/s]
Downloading...
From: https://drive.google.com/uc?id=1fo_G0zGqwr9nlL6qm0VtS4CHFPDgghUZ
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image003.png
  0%|          | 0.00/1.21M [00:00<?, ?B/s] 43%|████▎     | 524k/1.21M [00:00<00:00, 1.85MB/s]100%|██████████| 1.21M/1.21M [00:00<00:00, 3.46MB/s]
Downloading...
From: https://drive.google.com/uc?id=1O-yzh9YeHg35wlAlbJ1sxDXCZTPI_GAR
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image004.png
  0%|          | 0.00/1.23M [00:00<?, ?B/s] 43%|████▎     | 524k/1.23M [00:00<00:00, 1.77MB/s]100%|██████████| 1.23M/1.23M [00:00<00:00, 3.34MB/s]
Downloading...
From: https://drive.google.com/uc?id=17G68pgyF39x9D8vEeBPht7PEpsq8OdVM
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image005.png
  0%|          | 0.00/1.23M [00:00<?, ?B/s] 43%|████▎     | 524k/1.23M [00:00<00:00, 1.78MB/s]100%|██████████| 1.23M/1.23M [00:00<00:00, 3.38MB/s]
Downloading...
From: https://drive.google.com/uc?id=1cBuBph1lPEBsfp4SHZdhHlMBnkTPDXCs
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image006.png
  0%|          | 0.00/1.22M [00:00<?, ?B/s] 43%|████▎     | 524k/1.22M [00:00<00:00, 1.76MB/s]100%|██████████| 1.22M/1.22M [00:00<00:00, 3.31MB/s]
Downloading...
From: https://drive.google.com/uc?id=1fPQC7cwMy6pzTWdfTHAyfK3DePtaEghK
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image007.png
  0%|          | 0.00/1.22M [00:00<?, ?B/s] 43%|████▎     | 524k/1.22M [00:00<00:00, 1.79MB/s]100%|██████████| 1.22M/1.22M [00:00<00:00, 3.37MB/s]
Downloading...
From: https://drive.google.com/uc?id=11DyIotXFZTXKWeOzHWibpO0Vpr7jXIEe
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image008.png
  0%|          | 0.00/1.24M [00:00<?, ?B/s] 42%|████▏     | 524k/1.24M [00:00<00:00, 1.78MB/s]100%|██████████| 1.24M/1.24M [00:00<00:00, 3.40MB/s]
Downloading...
From: https://drive.google.com/uc?id=1HIBhVq3udhUaBLsijHnpOct1s1qRtNq6
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image009.png
  0%|          | 0.00/1.20M [00:00<?, ?B/s] 44%|████▎     | 524k/1.20M [00:00<00:00, 1.77MB/s]100%|██████████| 1.20M/1.20M [00:00<00:00, 3.32MB/s]
Downloading...
From: https://drive.google.com/uc?id=1guISfg8Ddu2nep7-myrcRiDwd_R_ewdD
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image010.png
  0%|          | 0.00/1.20M [00:00<?, ?B/s] 44%|████▎     | 524k/1.20M [00:00<00:00, 3.02MB/s]100%|██████████| 1.20M/1.20M [00:00<00:00, 5.61MB/s]
Downloading...
From: https://drive.google.com/uc?id=1vAlXEtE_B7E1_77YcQeYOR41iSJxCmoa
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image011.png
  0%|          | 0.00/1.21M [00:00<?, ?B/s] 43%|████▎     | 524k/1.21M [00:00<00:00, 1.76MB/s]100%|██████████| 1.21M/1.21M [00:00<00:00, 3.28MB/s]
Downloading...
From: https://drive.google.com/uc?id=1YiK9dCOEa3Tt6Xxl24-XOEI0KRGlD-5W
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image012.png
  0%|          | 0.00/1.21M [00:00<?, ?B/s] 43%|████▎     | 524k/1.21M [00:00<00:00, 941kB/s] 87%|████████▋ | 1.05M/1.21M [00:00<00:00, 1.17MB/s]100%|██████████| 1.21M/1.21M [00:01<00:00, 1.20MB/s]
Downloading...
From: https://drive.google.com/uc?id=1U0VbvoNpDqJCxutYOMWLrOsqXs_0XB1u
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image013.png
  0%|          | 0.00/1.22M [00:00<?, ?B/s] 43%|████▎     | 524k/1.22M [00:00<00:00, 1.80MB/s]100%|██████████| 1.22M/1.22M [00:00<00:00, 3.39MB/s]
Downloading...
From: https://drive.google.com/uc?id=1ISXct1fbRk_azkM4SL3D0anwcHoyiNhT
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image014.png
  0%|          | 0.00/1.22M [00:00<?, ?B/s] 43%|████▎     | 524k/1.22M [00:00<00:00, 1.78MB/s]100%|██████████| 1.22M/1.22M [00:00<00:00, 3.32MB/s]
Downloading...
From: https://drive.google.com/uc?id=1UtV2UkJcnqBv6Y-Kpjvw-J9yVgyn_cUb
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image015.png
  0%|          | 0.00/1.21M [00:00<?, ?B/s] 43%|████▎     | 524k/1.21M [00:00<00:00, 1.71MB/s]100%|██████████| 1.21M/1.21M [00:00<00:00, 3.26MB/s]
Downloading...
From: https://drive.google.com/uc?id=1cwXVBEnPWtDK4BlUbRVt4CQQIqzTl2Rq
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image016.png
  0%|          | 0.00/1.23M [00:00<?, ?B/s] 43%|████▎     | 524k/1.23M [00:00<00:00, 1.95MB/s]100%|██████████| 1.23M/1.23M [00:00<00:00, 3.70MB/s]
Downloading...
From: https://drive.google.com/uc?id=1_yuAF7VgvIFCuA9--FDJh6D6FfFELKC9
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image017.png
  0%|          | 0.00/1.20M [00:00<?, ?B/s] 44%|████▎     | 524k/1.20M [00:00<00:00, 1.96MB/s]100%|██████████| 1.20M/1.20M [00:00<00:00, 3.64MB/s]
Downloading...
From: https://drive.google.com/uc?id=1bXeWllOJfV99L1_SLeNS_mZGXstTxMTv
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image018.png
  0%|          | 0.00/1.23M [00:00<?, ?B/s] 43%|████▎     | 524k/1.23M [00:00<00:00, 1.80MB/s]100%|██████████| 1.23M/1.23M [00:00<00:00, 3.39MB/s]
Downloading...
From: https://drive.google.com/uc?id=16uKiK3Gkvs862RzF4_QhFgYcA2Gt9QwY
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image019.png
  0%|          | 0.00/1.19M [00:00<?, ?B/s] 44%|████▍     | 524k/1.19M [00:00<00:00, 1.62MB/s]100%|██████████| 1.19M/1.19M [00:00<00:00, 3.00MB/s]
Downloading...
From: https://drive.google.com/uc?id=1QlRjDhrOocbSFk7hA3asRgFDliz6szGw
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image020.png
  0%|          | 0.00/1.22M [00:00<?, ?B/s] 43%|████▎     | 524k/1.22M [00:00<00:00, 1.90MB/s]100%|██████████| 1.22M/1.22M [00:00<00:00, 3.59MB/s]
Downloading...
From: https://drive.google.com/uc?id=1ZpTrGmiL6j2ol8KrwABN_6X2JQ-HGsU6
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image021.png
  0%|          | 0.00/1.21M [00:00<?, ?B/s] 43%|████▎     | 524k/1.21M [00:00<00:00, 1.96MB/s]100%|██████████| 1.21M/1.21M [00:00<00:00, 3.72MB/s]
Downloading...
From: https://drive.google.com/uc?id=14cP3zZt9tKftoFyv3baWtbFlt5nofqLl
To: /data2/manan/DGE/data/nerf_llff_data/flower/images_4/image022.png
  0%|          | 0.00/1.21M [00:00<?, ?B/s] 43%|████▎     | 524k/1.21M [00:00<00:00, 1.78MB/s]100%|██████████| 1.21M/1.21M [00:00<00:00, 3.31MB/s]
Downloading...
From: https://drive.google.com/uc?id=1J6dfSzZN9LOSDGT0Cx83sbyfqHj3_iDl
